# compiler: R8
# compiler_version: 1.5.69
# min_api: 16
# pg_map_id: 847e378
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.k.a:
    5:5:void com.facebook.imagepipeline.producers.MultiplexProducer.access$700(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> a
    5:5:void onFailure(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.lang.Throwable):0 -> a
    6:6:void onFailure(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.lang.Throwable):0:0 -> a
    7:7:void com.facebook.imagepipeline.producers.MultiplexProducer.access$700(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> a
    7:7:void onNextResult(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.io.Closeable,int):0 -> a
    8:8:void onNextResult(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.io.Closeable,int):0:0 -> a
    void onProgressUpdate(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,float) -> a
    boolean computeIsPrefetch() -> b
    1:1:com.facebook.imagepipeline.common.Priority com.facebook.imagepipeline.common.Priority.getHigherPriority(com.facebook.imagepipeline.common.Priority,com.facebook.imagepipeline.common.Priority):0:0 -> c
    1:1:com.facebook.imagepipeline.common.Priority computePriority():0 -> c
    2:2:com.facebook.imagepipeline.common.Priority computePriority():0:0 -> c
    1:1:void com.facebook.imagepipeline.producers.MultiplexProducer.access$700(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> d
    1:1:void startInputProducerIfHasAttachedConsumers():0 -> d
    2:2:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    3:3:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> d
    3:3:void startInputProducerIfHasAttachedConsumers():0 -> d
    4:4:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    5:5:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> d
    5:5:void startInputProducerIfHasAttachedConsumers():0 -> d
    6:6:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    7:7:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> d
    7:7:void startInputProducerIfHasAttachedConsumers():0 -> d
    8:8:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    9:9:java.lang.Object com.facebook.imagepipeline.producers.BaseProducerContext.getCallerContext():0:0 -> d
    9:9:void startInputProducerIfHasAttachedConsumers():0 -> d
    10:10:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    11:11:com.facebook.imagepipeline.request.ImageRequest$RequestLevel com.facebook.imagepipeline.producers.BaseProducerContext.getLowestPermittedRequestLevel():0:0 -> d
    11:11:void startInputProducerIfHasAttachedConsumers():0 -> d
    12:12:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    13:13:com.facebook.imagepipeline.producers.Producer com.facebook.imagepipeline.producers.MultiplexProducer.access$900(com.facebook.imagepipeline.producers.MultiplexProducer):0:0 -> d
    13:13:void startInputProducerIfHasAttachedConsumers():0 -> d
    14:14:void startInputProducerIfHasAttachedConsumers():0:0 -> d
    java.util.List updateIsIntermediateResultExpected() -> e
    java.util.List updateIsPrefetch() -> f
    java.util.List updatePriority() -> g
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$1 -> c.b.k.q.i0:
    android.util.Pair val$consumerContextPair -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> b
    1:1:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$600(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> a
    1:1:void onIsIntermediateResultExpectedChanged():0 -> a
    2:2:void onIsIntermediateResultExpectedChanged():0:0 -> a
    1:1:java.util.concurrent.CopyOnWriteArraySet com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$200(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    1:1:void onCancellationRequested():0 -> b
    2:2:void onCancellationRequested():0:0 -> b
    3:3:java.util.concurrent.CopyOnWriteArraySet com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$200(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    3:3:void onCancellationRequested():0 -> b
    4:4:void onCancellationRequested():0:0 -> b
    5:5:com.facebook.imagepipeline.producers.BaseProducerContext com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$300(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    5:5:void onCancellationRequested():0 -> b
    6:6:void onCancellationRequested():0:0 -> b
    7:7:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$400(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    7:7:void onCancellationRequested():0 -> b
    8:8:void onCancellationRequested():0:0 -> b
    9:9:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$500(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    9:9:void onCancellationRequested():0 -> b
    10:10:void onCancellationRequested():0:0 -> b
    11:11:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$600(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> b
    11:11:void onCancellationRequested():0 -> b
    12:12:void onCancellationRequested():0:0 -> b
    1:1:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$500(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> c
    1:1:void onPriorityChanged():0 -> c
    2:2:void onPriorityChanged():0:0 -> c
    1:1:java.util.List com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$400(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> d
    1:1:void onIsPrefetchChanged():0 -> d
    2:2:void onIsPrefetchChanged():0:0 -> d
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer -> c.b.k.q.h0$b$a:
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> b
    1:1:void <init>(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer,com.facebook.imagepipeline.producers.MultiplexProducer$1):0 -> <init>
    void onCancellationImpl() -> b
    void onFailureImpl(java.lang.Throwable) -> b
    1:1:void onNewResultImpl(java.io.Closeable,int):0:0 -> b
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> b
    void onProgressUpdateImpl(float) -> b
com.facebook.imagepipeline.producers.NetworkFetchProducer -> c.b.k.q.j0:
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> a
    com.facebook.imagepipeline.producers.NetworkFetcher mNetworkFetcher -> c
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> b
    1:1:int com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream.size():0:0 -> a
    1:1:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> a
    2:2:java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int):0:0 -> a
    2:2:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> a
    3:3:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0:0 -> a
    4:4:int com.facebook.imagepipeline.producers.FetchState.getOnNewResultStatusFlags():0:0 -> a
    4:4:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> a
    5:5:com.facebook.imagepipeline.common.BytesRange com.facebook.imagepipeline.producers.FetchState.getResponseBytesRange():0:0 -> a
    5:5:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> a
    6:6:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.FetchState.getConsumer():0:0 -> a
    6:6:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> a
    7:7:void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0:0 -> a
    8:8:com.facebook.common.memory.PooledByteBuffer com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream.toByteBuffer():0:0 -> a
    8:8:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0 -> a
    9:9:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0:0 -> a
    10:10:void com.facebook.imagepipeline.image.EncodedImage.setBytesRange(com.facebook.imagepipeline.common.BytesRange):0:0 -> a
    10:10:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0 -> a
    11:11:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0:0 -> a
    12:12:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> a
    12:12:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0 -> a
    13:13:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0:0 -> a
    14:14:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> a
    14:14:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0 -> a
    15:15:void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer):0:0 -> a
    16:16:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.FetchState.getConsumer():0:0 -> a
    16:16:void onCancellation(com.facebook.imagepipeline.producers.FetchState):0 -> a
    17:17:void onCancellation(com.facebook.imagepipeline.producers.FetchState):0:0 -> a
    18:18:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.FetchState.getConsumer():0:0 -> a
    18:18:void onFailure(com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable):0 -> a
    19:19:void onFailure(com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable):0:0 -> a
    20:20:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> a
    20:20:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    21:21:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    22:22:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> a
    22:22:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    23:23:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    1:1:com.facebook.imagepipeline.producers.ProducerContext com.facebook.imagepipeline.producers.FetchState.getContext():0:0 -> b
    1:1:boolean shouldPropagateIntermediateResults(com.facebook.imagepipeline.producers.FetchState):0 -> b
    1:1:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    2:2:boolean shouldPropagateIntermediateResults(com.facebook.imagepipeline.producers.FetchState):0:0 -> b
    2:2:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    3:3:long com.facebook.imagepipeline.producers.FetchState.getLastIntermediateResultTimeMs():0:0 -> b
    3:3:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    4:4:void com.facebook.imagepipeline.producers.FetchState.setLastIntermediateResultTimeMs(long):0:0 -> b
    4:4:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    5:5:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0:0 -> b
    6:6:int com.facebook.imagepipeline.producers.FetchState.getOnNewResultStatusFlags():0:0 -> b
    6:6:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    7:7:com.facebook.imagepipeline.common.BytesRange com.facebook.imagepipeline.producers.FetchState.getResponseBytesRange():0:0 -> b
    7:7:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    8:8:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.FetchState.getConsumer():0:0 -> b
    8:8:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0 -> b
    9:9:void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState):0:0 -> b
com.facebook.imagepipeline.producers.NetworkFetchProducer$1 -> c.b.k.q.j0$a:
    com.facebook.imagepipeline.producers.FetchState val$fetchState -> a
    com.facebook.imagepipeline.producers.NetworkFetchProducer this$0 -> b
    1:1:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0:0 -> a
    1:1:void onResponse(java.io.InputStream,int):0 -> a
    2:2:int com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream.size():0:0 -> a
    2:2:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0 -> a
    2:2:void onResponse(java.io.InputStream,int):0 -> a
    3:3:float com.facebook.imagepipeline.producers.NetworkFetchProducer.calculateProgress(int,int):0:0 -> a
    3:3:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0 -> a
    3:3:void onResponse(java.io.InputStream,int):0 -> a
    4:4:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.FetchState.getConsumer():0:0 -> a
    4:4:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0 -> a
    4:4:void onResponse(java.io.InputStream,int):0 -> a
    5:5:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0:0 -> a
    5:5:void onResponse(java.io.InputStream,int):0 -> a
    6:6:int com.facebook.imagepipeline.memory.MemoryPooledByteBufferOutputStream.size():0:0 -> a
    6:6:void com.facebook.imagepipeline.producers.NetworkFetchProducer.onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int):0 -> a
